herd,year,count,Sightability,sd,MinUsed,Est_CL,Est_CL.min,Est_CL.max,herd_num,trt
Banff,2008,0,NA,NA,0,0,0,0,2,NA
Banff,2007,5,NA,NA,0,6.181006959967712,5.372497829207629,7.2759703559387425,2,NA
Banff,2006,5,NA,NA,0,6.181006959967712,5.372497829207629,7.2759703559387425,2,NA
Banff,2005,6,NA,NA,0,7.417208351961255,6.446997395049155,8.73116442712649,2,NA
Banff,2004,5,NA,NA,0,6.181006959967712,5.372497829207629,7.2759703559387425,2,NA
Banff,2003,4,NA,NA,0,4.9448055679741705,4.297998263366103,5.820776284750994,2,NA
Banff,2002,2,NA,NA,0,2.472402783987085,2.1489991316830515,2.910388142375497,2,NA
Banff,2001,4,NA,NA,0,4.9448055679741705,4.297998263366103,5.820776284750994,2,NA
Banff,2000,5,NA,NA,0,6.181006959967712,5.372497829207629,7.2759703559387425,2,NA
Banff,1999,3,NA,NA,0,3.708604175980628,3.2234986975245774,4.365582213563245,2,NA
Banff,1996,8,NA,NA,0,9.88961113594834,8.595996526732206,11.641552569501988,2,NA
Banff,1995,17,NA,NA,0,21.015423663890225,18.26649261930594,24.738299210191723,2,NA
Banff,1994,19,NA,NA,0,23.487826447877307,20.41549175098899,27.648687352567222,2,NA
Banff,1992,24,NA,NA,0,29.66883340784502,25.78798958019662,34.92465770850596,2,NA
Banff,1989,22,NA,NA,0,27.196430623857932,23.638990448513567,32.014269566130466,2,NA
Banff,1986,29,NA,NA,0,35.84984036781273,31.160487409404247,42.20062806444471,2,NA
Barkerville,2020,46,NA,NA,0,56.86526403170296,49.42698002871018,66.93892727463643,3,NA
Barkerville,2018,41,NA,NA,0,50.684257071735246,44.05448219950256,59.66295691869769,3,NA
Barkerville,2016,51,NA,NA,0,63.04627099167067,54.799477857917815,74.21489763057517,3,NA
Barkerville,2001,35,1,0.2758735531515101,0,35,35,64.07564457484764,3,NA
Barkerville,2000,38,0.6666666666666666,0.2721655269759087,0,57,38,173.51978520934685,3,NA
Barkerville,1997,50,1,0.36003975978859454,0,50,50,122.61254940350936,3,NA
Barkerville,1994,39,1,0.34591821202331474,0,39,39,90.48378989797612,3,NA
