herd,year,events,trials
2,19,0,169
2,20,0,515
2,21,0,728
2,22,0,728
2,23,0,728
2,24,2,728
3,8,0,196
3,9,0,1092
3,10,0,1092
3,11,1,765
3,12,0,890
3,13,0,1820
3,14,0,1820
3,15,2,1231
3,16,0,1110
3,17,2,2424
4,19,0,354
4,20,0,715
4,21,0,1293
4,22,2,1904
4,23,2,1830
4,24,2,1870
4,25,1,1296
4,26,0,1092
4,27,0,1323
4,28,1,1413
4,29,2,784
4,30,0,364
4,31,0,364
4,32,0,197
5,18,0,16
5,19,1,639
5,20,0,730
5,21,0,741
5,22,0,548
5,23,0,364
5,24,0,571
5,25,0,833
5,26,1,318
5,27,0,472
5,28,0,365
5,29,1,186
6,7,0,62
6,8,0,730
6,9,0,728
6,10,0,728
6,11,0,728
6,12,0,755
6,13,0,1092
6,14,0,1092
6,15,0,259
8,7,0,2322
8,8,0,2628
8,9,1,2031
8,10,0,1092
8,11,0,1092
8,12,0,1095
8,13,0,1092
8,14,1,1288
8,15,0,4077
8,16,0,4298
8,17,2,3698
8,18,2,2834
8,19,2,3912
8,20,0,3364
8,21,2,2504
8,22,1,1971
8,23,0,3725
8,24,5,7379
8,25,3,12535
8,26,1,5373
8,27,0,728
8,28,0,402
8,33,1,496
8,34,5,9728
8,35,3,12476
8,36,2,12685
9,7,0,81
9,8,1,1179
9,9,1,3591
9,10,2,2976
9,11,3,3354
9,12,2,2870
9,13,3,4875
9,14,4,5841
9,15,3,3944
9,16,3,2786
9,17,0,2235
9,18,3,3100
9,19,2,3577
9,20,2,3566
10,7,0,311
10,8,1,4061
10,9,1,4684
10,10,0,4368
10,11,2,3847
10,12,1,3430
10,13,2,2792
10,14,3,1840
10,15,0,830
10,16,0,1460
10,17,1,1171
10,18,1,605
10,19,1,1215
10,20,1,1968
11,7,0,93
11,8,1,1089
11,9,0,728
11,10,0,728
11,11,0,728
11,12,0,746
11,13,1,1372
11,14,1,639
11,15,0,364
11,16,0,120
12,9,0,122
12,10,0,760
12,11,0,1456
12,12,0,1460
12,13,2,798
12,15,0,45
12,16,0,740
12,17,0,1456
12,18,0,1204
12,19,1,1021
12,20,0,730
14,30,0,1248
14,31,3,9721
14,32,5,8518
14,33,8,5698
14,34,6,6694
14,35,3,6981
14,36,2,5284
15,12,1,83
15,13,0,52
15,14,0,1479
15,15,1,1937
15,16,0,1585
15,17,2,979
15,18,1,951
15,19,0,757
15,20,1,431
15,33,0,24
16,18,0,1636
16,19,0,4766
16,20,3,2683
16,21,1,956
16,22,0,1548
17,3,0,136
17,4,1,4453
17,5,1,5462
17,6,1,5459
17,7,0,4864
17,33,0,930
17,34,2,11019
17,35,6,9699
17,36,1,5091
18,12,1,4506
18,13,5,7347
18,14,1,6869
18,15,3,7107
18,16,2,7236
18,17,2,6607
18,18,2,4785
18,28,1,2699
18,29,2,8658
18,30,7,7271
18,31,1,1516
18,34,1,2284
18,35,3,7798
19,18,0,781
19,19,1,1562
19,20,2,2364
19,21,0,1603
19,22,1,3555
19,23,2,4504
19,24,2,5404
19,25,1,5006
19,26,4,3419
19,27,0,927
19,28,1,2403
19,29,2,1815
19,30,0,1503
20,18,0,1432
20,19,0,3276
20,20,0,3285
20,21,1,2252
20,22,1,2229
20,23,3,1690
