herd,year,events,trials,dist.all_scale,clim1_scale,clim2_scale,season.num,type.otc,type.osc,type.mnka
1,14,44,249,-1.0256752395496793,1.2189017694705817,-0.7090441086254281,9,0,1,0
1,15,17,99,-1.0238541433597896,0.6951283771940624,-0.8593041223138124,9,0,1,0
1,16,16,129,-1.0231257048728986,1.1448399596089067,-0.6827742299318407,9,0,1,0
1,18,12,83,-1.0189272503629125,0.793722354319547,-0.7932740106012914,9,0,1,0
1,19,10,94,-1.0137089819826228,1.0763520720775603,-0.8705333616431262,9,0,1,0
1,20,4,95,-0.9883858115733113,0.37296109755553314,-0.6303965348076906,9,0,1,0
1,21,9,54,-0.9653274226109769,0.24536814278550306,-0.10615580108282828,9,0,1,0
1,22,7,64,-0.9654995989827655,0.2893909584757878,-0.9922293940663797,9,0,1,0
3,3,1,32,0.23462463070134817,-0.461475786990975,-0.8287312972987919,9,1,0,0
3,4,6,32,0.3680063713696259,-0.7710550139799819,-1.1235071292244716,9,1,0,0
3,5,2,35,0.5005156816090367,-0.20951384132536996,-0.2167328434050375,9,1,0,0
3,7,6,25,0.7453396829789996,0.0166112610366141,-0.06893141034694841,9,1,0,0
3,8,3,22,0.842365388393064,-0.419203962497283,-0.5499525980317941,9,1,0,0
3,9,5,11,1.0000035554149205,-0.7416236511580151,-0.08478970468510803,9,1,0,0
3,10,6,33,1.138305231617216,-0.6331487843444203,-0.8416097125918705,9,1,0,0
3,11,1,10,1.2808117364445721,-0.40354802157511827,-0.1595245888732282,9,1,0,0
3,12,1,14,1.411776415761532,-0.5276612177809639,-0.7334206240022597,9,1,0,0
3,13,10,40,1.572360823249315,0.3526965485962037,0.28876514734270814,9,1,0,0
3,14,3,23,1.655685080288865,-0.4491228194666823,-0.8463108216298608,9,1,0,0
3,15,5,15,1.7631513465746287,-0.596986427584955,-1.041062209761016,9,1,0,0
3,16,4,34,1.8029684992674793,-0.41924723748988196,-0.08540169361129862,9,1,0,0
3,17,9,26,1.8567731431000674,-0.2987482547832496,0.08838811038509194,9,1,0,0
3,29,3,13,2.3086491989069664,-0.4743973716617491,-0.10025005360060082,9,1,0,0
3,32,6,45,2.405989551360046,-0.3786164582184966,-1.1766340570105616,9,1,0,0
3,34,3,38,2.518733306634994,0.06997564969849901,-1.297029268216353,9,1,0,0
3,36,6,40,2.5753840759668933,0.42181667698444725,-0.9515001299548066,9,1,0,0
4,10,9,22,-1.442829175785714,2.3964884238584485,-0.43812724546447074,5,1,0,0
4,13,1,7,-1.4427906786648221,2.1905814489378606,0.6693065143689597,5,1,0,0
4,15,3,13,-1.4427906786648221,0.5188371067745273,-0.04531575542652009,5,1,0,0
4,17,3,11,-1.4427906786648221,1.1663214511772604,0.6560242740042816,5,1,0,0
4,18,0,6,-1.4427906786648221,0.9215581461707703,0.20470576652696745,5,1,0,0
4,20,4,12,-1.4427906786648221,0.5650848632897794,-0.04451188953260485,5,1,0,0
4,21,4,13,-1.4427906786648221,0.22754786123774548,0.352995809531908,5,1,0,0
